id:1
user_name:localhost
user_id:127.0.0.1
script:Bash formatting
start_time:1546896053657
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:0
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total
|>                        | Got 0 bytes of 130480561 (0.00%)
|===========>             | Got 60895277 bytes of 130480561 (46.67%)
|===========>             | Got 60908325 bytes of 130480561 (46.68%)
|===========>             | Got 60921373 bytes of 130480561 (46.69%)
|===========>             | Got 60934421 bytes of 130480561 (46.70%)
|===========>             | Got 60947470 bytes of 130480561 (46.71%)
|===========>             | Got 60960518 bytes of 130480561 (46.72%)
|===========>             | Got 60973566 bytes of 130480561 (46.73%)
|===========>             | Got 60986614 bytes of 130480561 (46.74%)
|===========>             | Got 60999662 bytes of 130480561 (46.75%)
|===========>             | Got 61012710 bytes of 130480561 (46.76%)
|===========>             | Got 61025758 bytes of 130480561 (46.77%)
|===========>             | Got 61038806 bytes of 130480561 (46.78%)
|===========>             | Got 61051854 bytes of 130480561 (46.79%)
|===========>             | Got 61064902 bytes of 130480561 (46.80%)
|===========>             | Got 61077950 bytes of 130480561 (46.81%)
|===========>             | Got 61090998 bytes of 130480561 (46.82%)
|===========>             | Got 61104046 bytes of 130480561 (46.83%)
|===========>             | Got 61117094 bytes of 130480561 (46.84%)
|===========>             | Got 61130142 bytes of 130480561 (46.85%)
|===========>             | Got 61143190 bytes of 130480561 (46.86%)
|===========>             | Got 61156238 bytes of 130480561 (46.87%)
|===========>             | Got 61169286 bytes of 130480561 (46.88%)
|===========>             | Got 61182335 bytes of 130480561 (46.89%)
|===========>             | Got 61195383 bytes of 130480561 (46.90%)
|===========>             | Got 61208431 bytes of 130480561 (46.91%)
|===========>             | Got 61221479 bytes of 130480561 (46.92%)
|===========>             | Got 61234527 bytes of 130480561 (46.93%)
|===========>             | Got 61247575 bytes of 130480561 (46.94%)
|===========>             | Got 61260623 bytes of 130480561 (46.95%)
|===========>             | Got 61273671 bytes of 130480561 (46.96%)
|===========>             | Got 61286719 bytes of 130480561 (46.97%)
|===========>             | Got 61299767 bytes of 130480561 (46.98%)
|===========>             | Got 61312815 bytes of 130480561 (46.99%)
|===========>             | Got 61325863 bytes of 130480561 (47.00%)
|===========>             | Got 61338911 bytes of 130480561 (47.01%)
|===========>             | Got 61351959 bytes of 130480561 (47.02%)
|===========>             | Got 61365007 bytes of 130480561 (47.03%)
|===========>             | Got 61378055 bytes of 130480561 (47.04%)
|===========>             | Got 61391103 bytes of 130480561 (47.05%)
|===========>             | Got 61404152 bytes of 130480561 (47.06%)
|===========>             | Got 61417200 bytes of 130480561 (47.07%)
|===========>             | Got 61430248 bytes of 130480561 (47.08%)
|===========>             | Got 61443296 bytes of 130480561 (47.09%)
|===========>             | Got 61456344 bytes of 130480561 (47.10%)
|===========>             | Got 61469392 bytes of 130480561 (47.11%)
|===========>             | Got 61482440 bytes of 130480561 (47.12%)
|===========>             | Got 61495488 bytes of 130480561 (47.13%)
|===========>             | Got 61508536 bytes of 130480561 (47.14%)
|===========>             | Got 61521584 bytes of 130480561 (47.15%)
|===========>             | Got 61534632 bytes of 130480561 (47.16%)
|===========>             | Got 61547680 bytes of 130480561 (47.17%)
|===========>             | Got 61560728 bytes of 130480561 (47.18%)
|===========>             | Got 61573776 bytes of 130480561 (47.19%)
|===========>             | Got 61586824 bytes of 130480561 (47.20%)
|===========>             | Got 61599872 bytes of 130480561 (47.21%)
|===========>             | Got 61612920 bytes of 130480561 (47.22%)
|===========>             | Got 61625968 bytes of 130480561 (47.23%)
|===========>             | Got 61639017 bytes of 130480561 (47.24%)
|===========>             | Got 61652065 bytes of 130480561 (47.25%)
|===========>             | Got 61665113 bytes of 130480561 (47.26%)
|===========>             | Got 61678161 bytes of 130480561 (47.27%)
|===========>             | Got 61691209 bytes of 130480561 (47.28%)
|===========>             | Got 61704257 bytes of 130480561 (47.29%)
|===========>             | Got 61717305 bytes of 130480561 (47.30%)
|===========>             | Got 61730353 bytes of 130480561 (47.31%)
|===========>             | Got 61743401 bytes of 130480561 (47.32%)
|===========>             | Got 61756449 bytes of 130480561 (47.33%)
|===========>             | Got 61769497 bytes of 130480561 (47.34%)
|===========>             | Got 61782545 bytes of 130480561 (47.35%)
|===========>             | Got 61795593 bytes of 130480561 (47.36%)
|===========>             | Got 61808641 bytes of 130480561 (47.37%)
|===========>             | Got 61821689 bytes of 130480561 (47.38%)
|===========>             | Got 61834737 bytes of 130480561 (47.39%)
|===========>             | Got 61847785 bytes of 130480561 (47.40%)
|===========>             | Got 61860833 bytes of 130480561 (47.41%)
|===========>             | Got 61873882 bytes of 130480561 (47.42%)
|===========>             | Got 61886930 bytes of 130480561 (47.43%)
|===========>             | Got 61899978 bytes of 130480561 (47.44%)
|===========>             | Got 61913026 bytes of 130480561 (47.45%)
|===========>             | Got 61926074 bytes of 130480561 (47.46%)
|===========>             | Got 61939122 bytes of 130480561 (47.47%)
|===========>             | Got 61952170 bytes of 130480561 (47.48%)
|===========>             | Got 61965218 bytes of 130480561 (47.49%)
|===========>             | Got 61978266 bytes of 130480561 (47.50%)
|===========>             | Got 61991314 bytes of 130480561 (47.51%)
|===========>             | Got 62004362 bytes of 130480561 (47.52%)
|===========>             | Got 62017410 bytes of 130480561 (47.53%)
|===========>             | Got 62030458 bytes of 130480561 (47.54%)
|===========>             | Got 62043506 bytes of 130480561 (47.55%)
|===========>             | Got 62056554 bytes of 130480561 (47.56%)
|===========>             | Got 62069602 bytes of 130480561 (47.57%)
|===========>             | Got 62082650 bytes of 130480561 (47.58%)
|===========>             | Got 62095698 bytes of 130480561 (47.59%)
|===========>             | Got 62108747 bytes of 130480561 (47.60%)
|===========>             | Got 62121795 bytes of 130480561 (47.61%)
|===========>             | Got 62134843 bytes of 130480561 (47.62%)
|===========>             | Got 62147891 bytes of 130480561 (47.63%)
|===========>             | Got 62160939 bytes of 130480561 (47.64%)
|===========>             | Got 62173987 bytes of 130480561 (47.65%)
|===========>             | Got 62187035 bytes of 130480561 (47.66%)
|===========>             | Got 62200083 bytes of 130480561 (47.67%)
|===========>             | Got 62213131 bytes of 130480561 (47.68%)
|===========>             | Got 62226179 bytes of 130480561 (47.69%)
|===========>             | Got 62239227 bytes of 130480561 (47.70%)
|===========>             | Got 62252275 bytes of 130480561 (47.71%)
|===========>             | Got 62265323 bytes of 130480561 (47.72%)
|===========>             | Got 62278371 bytes of 130480561 (47.73%)
|===========>             | Got 62291419 bytes of 130480561 (47.74%)
|===========>             | Got 62304467 bytes of 130480561 (47.75%)
|===========>             | Got 62317515 bytes of 130480561 (47.76%)
|===========>             | Got 62330563 bytes of 130480561 (47.77%)
|===========>             | Got 62343612 bytes of 130480561 (47.78%)
|===========>             | Got 62356660 bytes of 130480561 (47.79%)
|===========>             | Got 62369708 bytes of 130480561 (47.80%)
|===========>             | Got 62382756 bytes of 130480561 (47.81%)
|===========>             | Got 62395804 bytes of 130480561 (47.82%)
|===========>             | Got 62408852 bytes of 130480561 (47.83%)
|===========>             | Got 62421900 bytes of 130480561 (47.84%)
|===========>             | Got 62434948 bytes of 130480561 (47.85%)
|===========>             | Got 62447996 bytes of 130480561 (47.86%)
|===========>             | Got 62461044 bytes of 130480561 (47.87%)
|===========>             | Got 62474092 bytes of 130480561 (47.88%)
|===========>             | Got 62487140 bytes of 130480561 (47.89%)
|===========>             | Got 62500188 bytes of 130480561 (47.90%)
|===========>             | Got 62513236 bytes of 130480561 (47.91%)
|===========>             | Got 62526284 bytes of 130480561 (47.92%)
|===========>             | Got 62539332 bytes of 130480561 (47.93%)
|===========>             | Got 62552380 bytes of 130480561 (47.94%)
|===========>             | Got 62565428 bytes of 130480561 (47.95%)
|===========>             | Got 62578477 bytes of 130480561 (47.96%)
|===========>             | Got 62591525 bytes of 130480561 (47.97%)
|===========>             | Got 62604573 bytes of 130480561 (47.98%)
|===========>             | Got 62617621 bytes of 130480561 (47.99%)
|===========>             | Got 62630669 bytes of 130480561 (48.00%)
|===========>             | Got 62643717 bytes of 130480561 (48.01%)
|===========>             | Got 62656765 bytes of 130480561 (48.02%)
|===========>             | Got 62669813 bytes of 130480561 (48.03%)
|===========>             | Got 62682861 bytes of 130480561 (48.04%)
|===========>             | Got 62695909 bytes of 130480561 (48.05%)
|===========>             | Got 62708957 bytes of 130480561 (48.06%)
|===========>             | Got 62722005 bytes of 130480561 (48.07%)
|===========>             | Got 62735053 bytes of 130480561 (48.08%)
|===========>             | Got 62748101 bytes of 130480561 (48.09%)
|===========>             | Got 62761149 bytes of 130480561 (48.10%)
|===========>             | Got 62774197 bytes of 130480561 (48.11%)
|===========>             | Got 62787245 bytes of 130480561 (48.12%)
|===========>             | Got 62800294 bytes of 130480561 (48.13%)
|===========>             | Got 62813342 bytes of 130480561 (48.14%)
|===========>             | Got 62826390 bytes of 130480561 (48.15%)
|===========>             | Got 62839438 bytes of 130480561 (48.16%)
|===========>             | Got 62852486 bytes of 130480561 (48.17%)
|===========>             | Got 62865534 bytes of 130480561 (48.18%)
|===========>             | Got 62878582 bytes of 130480561 (48.19%)
|===========>             | Got 62891630 bytes of 130480561 (48.20%)
|===========>             | Got 62904678 bytes of 130480561 (48.21%)
|===========>             | Got 62917726 bytes of 130480561 (48.22%)
|===========>             | Got 62930774 bytes of 130480561 (48.23%)
|===========>             | Got 62943822 bytes of 130480561 (48.24%)
|===========>             | Got 62956870 bytes of 130480561 (48.25%)
|===========>             | Got 62969918 bytes of 130480561 (48.26%)
|===========>             | Got 62982966 bytes of 130480561 (48.27%)
|===========>             | Got 62996014 bytes of 130480561 (48.28%)
|===========>             | Got 63009062 bytes of 130480561 (48.29%)
|===========>             | Got 63022110 bytes of 130480561 (48.30%)
|===========>             | Got 63035159 bytes of 130480561 (48.31%)
|===========>             | Got 63048207 bytes of 130480561 (48.32%)
|===========>             | Got 63061255 bytes of 130480561 (48.33%)
|===========>             | Got 63074303 bytes of 130480561 (48.34%)
|===========>             | Got 63087351 bytes of 130480561 (48.35%)
|===========>             | Got 63100399 bytes of 130480561 (48.36%)
|===========>             | Got 63113447 bytes of 130480561 (48.37%)
|===========>             | Got 63126495 bytes of 130480561 (48.38%)
|===========>             | Got 63139543 bytes of 130480561 (48.39%)
|===========>             | Got 63152591 bytes of 130480561 (48.40%)
|===========>             | Got 63165639 bytes of 130480561 (48.41%)
|===========>             | Got 63178687 bytes of 130480561 (48.42%)
|===========>             | Got 63191735 bytes of 130480561 (48.43%)
|===========>             | Got 63204783 bytes of 130480561 (48.44%)
|===========>             | Got 63217831 bytes of 130480561 (48.45%)
|===========>             | Got 63230879 bytes of 130480561 (48.46%)
|===========>             | Got 63243927 bytes of 130480561 (48.47%)
|===========>             | Got 63256975 bytes of 130480561 (48.48%)
|===========>             | Got 63270024 bytes of 130480561 (48.49%)
|===========>             | Got 63283072 bytes of 130480561 (48.50%)
|===========>             | Got 63296120 bytes of 130480561 (48.51%)
|===========>             | Got 63309168 bytes of 130480561 (48.52%)
|===========>             | Got 63322216 bytes of 130480561 (48.53%)
|===========>             | Got 63335264 bytes of 130480561 (48.54%)
|===========>             | Got 63348312 bytes of 130480561 (48.55%)
|===========>             | Got 63361360 bytes of 130480561 (48.56%)
|===========>             | Got 63374408 bytes of 130480561 (48.57%)
|===========>             | Got 63387456 bytes of 130480561 (48.58%)
|===========>             | Got 63400504 bytes of 130480561 (48.59%)
|===========>             | Got 63413552 bytes of 130480561 (48.60%)
|===========>             | Got 63426600 bytes of 130480561 (48.61%)
|===========>             | Got 63439648 bytes of 130480561 (48.62%)
|===========>             | Got 63452696 bytes of 130480561 (48.63%)
|===========>             | Got 63465744 bytes of 130480561 (48.64%)
|===========>             | Got 63478792 bytes of 130480561 (48.65%)
|===========>             | Got 63491840 bytes of 130480561 (48.66%)
|===========>             | Got 63504889 bytes of 130480561 (48.67%)
|===========>             | Got 63517937 bytes of 130480561 (48.68%)
|===========>             | Got 63530985 bytes of 130480561 (48.69%)
|===========>             | Got 63544033 bytes of 130480561 (48.70%)
|===========>             | Got 63557081 bytes of 130480561 (48.71%)
|===========>             | Got 63570129 bytes of 130480561 (48.72%)
|===========>             | Got 63583177 bytes of 130480561 (48.73%)
|===========>             | Got 63596225 bytes of 130480561 (48.74%)
|===========>             | Got 63609273 bytes of 130480561 (48.75%)
|===========>             | Got 63622321 bytes of 130480561 (48.76%)
|===========>             | Got 63635369 bytes of 130480561 (48.77%)
|===========>             | Got 63648417 bytes of 130480561 (48.78%)
|===========>             | Got 63661465 bytes of 130480561 (48.79%)
|===========>             | Got 63674513 bytes of 130480561 (48.80%)
|===========>             | Got 63687561 bytes of 130480561 (48.81%)
|===========>             | Got 63700609 bytes of 130480561 (48.82%)
|===========>             | Got 63713657 bytes of 130480561 (48.83%)
|===========>             | Got 63726705 bytes of 130480561 (48.84%)
|===========>             | Got 63739754 bytes of 130480561 (48.85%)
|===========>             | Got 63752802 bytes of 130480561 (48.86%)
|===========>             | Got 63765850 bytes of 130480561 (48.87%)
|===========>             | Got 63778898 bytes of 130480561 (48.88%)
|===========>             | Got 63791946 bytes of 130480561 (48.89%)
|===========>             | Got 63804994 bytes of 130480561 (48.90%)
|===========>             | Got 63818042 bytes of 130480561 (48.91%)
|===========>             | Got 63831090 bytes of 130480561 (48.92%)
|===========>             | Got 63844138 bytes of 130480561 (48.93%)
|===========>             | Got 63857186 bytes of 130480561 (48.94%)
|===========>             | Got 63870234 bytes of 130480561 (48.95%)
|===========>             | Got 63883282 bytes of 130480561 (48.96%)
|===========>             | Got 63896330 bytes of 130480561 (48.97%)
|===========>             | Got 63909378 bytes of 130480561 (48.98%)
|===========>             | Got 63922426 bytes of 130480561 (48.99%)
|===========>             | Got 63935474 bytes of 130480561 (49.00%)
|===========>             | Got 63948522 bytes of 130480561 (49.01%)
|===========>             | Got 63961571 bytes of 130480561 (49.02%)
|===========>             | Got 63974619 bytes of 130480561 (49.03%)
|===========>             | Got 63987667 bytes of 130480561 (49.04%)
|===========>             | Got 64000715 bytes of 130480561 (49.05%)
|===========>             | Got 64013763 bytes of 130480561 (49.06%)
|===========>             | Got 64026811 bytes of 130480561 (49.07%)
|===========>             | Got 64039859 bytes of 130480561 (49.08%)
|===========>             | Got 64052907 bytes of 130480561 (49.09%)
|===========>             | Got 64065955 bytes of 130480561 (49.10%)
|===========>             | Got 64079003 bytes of 130480561 (49.11%)
|===========>             | Got 64092051 bytes of 130480561 (49.12%)
|===========>             | Got 64105099 bytes of 130480561 (49.13%)
|===========>             | Got 64118147 bytes of 130480561 (49.14%)
|===========>             | Got 64131195 bytes of 130480561 (49.15%)
|===========>             | Got 64144243 bytes of 130480561 (49.16%)
|===========>             | Got 64157291 bytes of 130480561 (49.17%)
|===========>             | Got 64170339 bytes of 130480561 (49.18%)
|===========>             | Got 64183387 bytes of 130480561 (49.19%)
|===========>             | Got 64196436 bytes of 130480561 (49.20%)
|===========>             | Got 64209484 bytes of 130480561 (49.21%)
|===========>             | Got 64222532 bytes of 130480561 (49.22%)
|===========>             | Got 64235580 bytes of 130480561 (49.23%)
|===========>             | Got 64248628 bytes of 130480561 (49.24%)
|===========>             | Got 64261676 bytes of 130480561 (49.25%)
|===========>             | Got 64274724 bytes of 130480561 (49.26%)
|===========>             | Got 64287772 bytes of 130480561 (49.27%)
|===========>             | Got 64300820 bytes of 130480561 (49.28%)
|===========>             | Got 64313868 bytes of 130480561 (49.29%)
|===========>             | Got 64326916 bytes of 130480561 (49.30%)
|===========>             | Got 64339964 bytes of 130480561 (49.31%)
|===========>             | Got 64353012 bytes of 130480561 (49.32%)
|===========>             | Got 64366060 bytes of 130480561 (49.33%)
|===========>             | Got 64379108 bytes of 130480561 (49.34%)
|===========>             | Got 64392156 bytes of 130480561 (49.35%)
|===========>             | Got 64405204 bytes of 130480561 (49.36%)
|===========>             | Got 64418252 bytes of 130480561 (49.37%)
|===========>             | Got 64431301 bytes of 130480561 (49.38%)
|===========>             | Got 64444349 bytes of 130480561 (49.39%)
|===========>             | Got 64457397 bytes of 130480561 (49.40%)
|===========>             | Got 64470445 bytes of 130480561 (49.41%)
|===========>             | Got 64483493 bytes of 130480561 (49.42%)
|===========>             | Got 64496541 bytes of 130480561 (49.43%)
|===========>             | Got 64509589 bytes of 130480561 (49.44%)
|===========>             | Got 64522637 bytes of 130480561 (49.45%)
|===========>             | Got 64535685 bytes of 130480561 (49.46%)
|===========>             | Got 64548733 bytes of 130480561 (49.47%)
|===========>             | Got 64561781 bytes of 130480561 (49.48%)
|===========>             | Got 64574829 bytes of 130480561 (49.49%)
|===========>             | Got 64587877 bytes of 130480561 (49.50%)
|===========>             | Got 64600925 bytes of 130480561 (49.51%)
|===========>             | Got 64613973 bytes of 130480561 (49.52%)
|===========>             | Got 64627021 bytes of 130480561 (49.53%)
|===========>             | Got 64640069 bytes of 130480561 (49.54%)
|===========>             | Got 64653117 bytes of 130480561 (49.55%)
|===========>             | Got 64666166 bytes of 130480561 (49.56%)
|===========>             | Got 64679214 bytes of 130480561 (49.57%)
|===========>             | Got 64692262 bytes of 130480561 (49.58%)
|===========>             | Got 64705310 bytes of 130480561 (49.59%)
|===========>             | Got 64718358 bytes of 130480561 (49.60%)
|===========>             | Got 64731406 bytes of 130480561 (49.61%)
|===========>             | Got 64744454 bytes of 130480561 (49.62%)
|===========>             | Got 64757502 bytes of 130480561 (49.63%)
|===========>             | Got 64770550 bytes of 130480561 (49.64%)
|===========>             | Got 64783598 bytes of 130480561 (49.65%)
|===========>             | Got 64796646 bytes of 130480561 (49.66%)
|===========>             | Got 64809694 bytes of 130480561 (49.67%)
|===========>             | Got 64822742 bytes of 130480561 (49.68%)
|===========>             | Got 64835790 bytes of 130480561 (49.69%)
|===========>             | Got 64848838 bytes of 130480561 (49.70%)
|===========>             | Got 64861886 bytes of 130480561 (49.71%)
|===========>             | Got 64874934 bytes of 130480561 (49.72%)
|===========>             | Got 64887982 bytes of 130480561 (49.73%)
|===========>             | Got 64901031 bytes of 130480561 (49.74%)
|===========>             | Got 64914079 bytes of 130480561 (49.75%)
|===========>             | Got 64927127 bytes of 130480561 (49.76%)
|===========>             | Got 64940175 bytes of 130480561 (49.77%)
|===========>             | Got 64953223 bytes of 130480561 (49.78%)
|===========>             | Got 64966271 bytes of 130480561 (49.79%)
|===========>             | Got 64979319 bytes of 130480561 (49.80%)
|===========>             | Got 64992367 bytes of 130480561 (49.81%)
|===========>             | Got 65005415 bytes of 130480561 (49.82%)
|===========>             | Got 65018463 bytes of 130480561 (49.83%)
|===========>             | Got 65031511 bytes of 130480561 (49.84%)
|===========>             | Got 65044559 bytes of 130480561 (49.85%)
|===========>             | Got 65057607 bytes of 130480561 (49.86%)
|===========>             | Got 65070655 bytes of 130480561 (49.87%)
|===========>             | Got 65083703 bytes of 130480561 (49.88%)
|===========>             | Got 65096751 bytes of 130480561 (49.89%)
|===========>             | Got 65109799 bytes of 130480561 (49.90%)
|===========>             | Got 65122847 bytes of 130480561 (49.91%)
|===========>             | Got 65135896 bytes of 130480561 (49.92%)
|===========>             | Got 65148944 bytes of 130480561 (49.93%)
|===========>             | Got 65161992 bytes of 130480561 (49.94%)
|===========>             | Got 65175040 bytes of 130480561 (49.95%)
|===========>             | Got 65188088 bytes of 130480561 (49.96%)
|===========>             | Got 65201136 bytes of 130480561 (49.97%)
|===========>             | Got 65214184 bytes of 130480561 (49.98%)
|===========>             | Got 65227232 bytes of 130480561 (49.99%)
|============>            | Got 65240280 bytes of 130480561 (50.00%)
|============>            | Got 65253328 bytes of 130480561 (50.01%)
|============>            | Got 65266376 bytes of 130480561 (50.02%)
|============>            | Got 65279424 bytes of 130480561 (50.03%)
|============>            | Got 65292472 bytes of 130480561 (50.04%)
|============>            | Got 65305520 bytes of 130480561 (50.05%)
|============>            | Got 65318568 bytes of 130480561 (50.06%)
|============>            | Got 65331616 bytes of 130480561 (50.07%)
|============>            | Got 65344664 bytes of 130480561 (50.08%)
|============>            | Got 65357713 bytes of 130480561 (50.09%)
|============>            | Got 65370761 bytes of 130480561 (50.10%)
|============>            | Got 65383809 bytes of 130480561 (50.11%)
|============>            | Got 65396857 bytes of 130480561 (50.12%)
|============>            | Got 65409905 bytes of 130480561 (50.13%)
|============>            | Got 65422953 bytes of 130480561 (50.14%)
|============>            | Got 65436001 bytes of 130480561 (50.15%)
|============>            | Got 65449049 bytes of 130480561 (50.16%)
|============>            | Got 65462097 bytes of 130480561 (50.17%)
|============>            | Got 65475145 bytes of 130480561 (50.18%)
|============>            | Got 65488193 bytes of 130480561 (50.19%)
|============>            | Got 65501241 bytes of 130480561 (50.20%)
|============>            | Got 65514289 bytes of 130480561 (50.21%)
|============>            | Got 65527337 bytes of 130480561 (50.22%)
|============>            | Got 65540385 bytes of 130480561 (50.23%)
|============>            | Got 65553433 bytes of 130480561 (50.24%)
|============>            | Got 65566481 bytes of 130480561 (50.25%)
|============>            | Got 65579529 bytes of 130480561 (50.26%)
|============>            | Got 65592578 bytes of 130480561 (50.27%)
|============>            | Got 65605626 bytes of 130480561 (50.28%)
|============>            | Got 65618674 bytes of 130480561 (50.29%)
|============>            | Got 65631722 bytes of 130480561 (50.30%)
|============>            | Got 65644770 bytes of 130480561 (50.31%)
|============>            | Got 65657818 bytes of 130480561 (50.32%)
|============>            | Got 65670866 bytes of 130480561 (50.33%)
|============>            | Got 65683914 bytes of 130480561 (50.34%)
|============>            | Got 65696962 bytes of 130480561 (50.35%)
|============>            | Got 65710010 bytes of 130480561 (50.36%)
|============>            | Got 65723058 bytes of 130480561 (50.37%)
|============>            | Got 65736106 bytes of 130480561 (50.38%)
|============>            | Got 65749154 bytes of 130480561 (50.39%)
|============>            | Got 65762202 bytes of 130480561 (50.40%)
|============>            | Got 65775250 bytes of 130480561 (50.41%)
|============>            | Got 65788298 bytes of 130480561 (50.42%)
|============>            | Got 65801346 bytes of 130480561 (50.43%)
|============>            | Got 65814394 bytes of 130480561 (50.44%)
|============>            | Got 65827443 bytes of 130480561 (50.45%)
|============>            | Got 65840491 bytes of 130480561 (50.46%)
|============>            | Got 65853539 bytes of 130480561 (50.47%)
|============>            | Got 65866587 bytes of 130480561 (50.48%)
|============>            | Got 65879635 bytes of 130480561 (50.49%)
|============>            | Got 65892683 bytes of 130480561 (50.50%)
|============>            | Got 65905731 bytes of 130480561 (50.51%)
|============>            | Got 65918779 bytes of 130480561 (50.52%)
|============>            | Got 65931827 bytes of 130480561 (50.53%)
|============>            | Got 65944875 bytes of 130480561 (50.54%)
|============>            | Got 65957923 bytes of 130480561 (50.55%)
|============>            | Got 65970971 bytes of 130480561 (50.56%)
|============>            | Got 65984019 bytes of 130480561 (50.57%)
|============>            | Got 65997067 bytes of 130480561 (50.58%)
|============>            | Got 66010115 bytes of 130480561 (50.59%)
|============>            | Got 66023163 bytes of 130480561 (50.60%)
|============>            | Got 66036211 bytes of 130480561 (50.61%)
|============>            | Got 66049259 bytes of 130480561 (50.62%)
|============>            | Got 66062308 bytes of 130480561 (50.63%)
|============>            | Got 66075356 bytes of 130480561 (50.64%)
|============>            | Got 66088404 bytes of 130480561 (50.65%)
|============>            | Got 66101452 bytes of 130480561 (50.66%)
|============>            | Got 66114500 bytes of 130480561 (50.67%)
|============>            | Got 66127548 bytes of 130480561 (50.68%)
|============>            | Got 66140596 bytes of 130480561 (50.69%)
|============>            | Got 66153644 bytes of 130480561 (50.70%)
|============>            | Got 66166692 bytes of 130480561 (50.71%)
|============>            | Got 66179740 bytes of 130480561 (50.72%)
|============>            | Got 66192788 bytes of 130480561 (50.73%)
|============>            | Got 66205836 bytes of 130480561 (50.74%)
|============>            | Got 66218884 bytes of 130480561 (50.75%)
|============>            | Got 66231932 bytes of 130480561 (50.76%)
|============>            | Got 66244980 bytes of 130480561 (50.77%)
|============>            | Got 66258028 bytes of 130480561 (50.78%)
|============>            | Got 66271076 bytes of 130480561 (50.79%)
|============>            | Got 66284124 bytes of 130480561 (50.80%)
|============>            | Got 66297173 bytes of 130480561 (50.81%)
|============>            | Got 66310221 bytes of 130480561 (50.82%)
|============>            | Got 66323269 bytes of 130480561 (50.83%)
|============>            | Got 66336317 bytes of 130480561 (50.84%)
|============>            | Got 66349365 bytes of 130480561 (50.85%)
|============>            | Got 66362413 bytes of 130480561 (50.86%)
|============>            | Got 66375461 bytes of 130480561 (50.87%)
|============>            | Got 66388509 bytes of 130480561 (50.88%)
|============>            | Got 66401557 bytes of 130480561 (50.89%)
|============>            | Got 66414605 bytes of 130480561 (50.90%)
|============>            | Got 66427653 bytes of 130480561 (50.91%)
|============>            | Got 66440701 bytes of 130480561 (50.92%)
|============>            | Got 66453749 bytes of 130480561 (50.93%)
|============>            | Got 66466797 bytes of 130480561 (50.94%)
|============>            | Got 66479845 bytes of 130480561 (50.95%)
|============>            | Got 66492893 bytes of 130480561 (50.96%)
|============>            | Got 66505941 bytes of 130480561 (50.97%)
|============>            | Got 66518989 bytes of 130480561 (50.98%)
|============>            | Got 66532038 bytes of 130480561 (50.99%)
|============>            | Got 66545086 bytes of 130480561 (51.00%)
|============>            | Got 66558134 bytes of 130480561 (51.01%)
|============>            | Got 66571182 bytes of 130480561 (51.02%)
|============>            | Got 66584230 bytes of 130480561 (51.03%)
|============>            | Got 66597278 bytes of 130480561 (51.04%)
|============>            | Got 66610326 bytes of 130480561 (51.05%)
|============>            | Got 66623374 bytes of 130480561 (51.06%)
|============>            | Got 66636422 bytes of 130480561 (51.07%)
|============>            | Got 66649470 bytes of 130480561 (51.08%)
|============>            | Got 66662518 bytes of 130480561 (51.09%)
|============>            | Got 66675566 bytes of 130480561 (51.10%)
|============>            | Got 66688614 bytes of 130480561 (51.11%)
|============>            | Got 66701662 bytes of 130480561 (51.12%)
|============>            | Got 66714710 bytes of 130480561 (51.13%)
|============>            | Got 66727758 bytes of 130480561 (51.14%)
|============>            | Got 66740806 bytes of 130480561 (51.15%)
|============>            | Got 66753855 bytes of 130480561 (51.16%)
|============>            | Got 66766903 bytes of 130480561 (51.17%)
|============>            | Got 66779951 bytes of 130480561 (51.18%)
|============>            | Got 66792999 bytes of 130480561 (51.19%)
|============>            | Got 66806047 bytes of 130480561 (51.20%)
|============>            | Got 66819095 bytes of 130480561 (51.21%)
|============>            | Got 66832143 bytes of 130480561 (51.22%)
|============>            | Got 66845191 bytes of 130480561 (51.23%)
|============>            | Got 66858239 bytes of 130480561 (51.24%)
|============>            | Got 66871287 bytes of 130480561 (51.25%)
|============>            | Got 66884335 bytes of 130480561 (51.26%)
|============>            | Got 66897383 bytes of 130480561 (51.27%)
|============>            | Got 66910431 bytes of 130480561 (51.28%)
|============>            | Got 66923479 bytes of 130480561 (51.29%)
|============>            | Got 66936527 bytes of 130480561 (51.30%)
|============>            | Got 66949575 bytes of 130480561 (51.31%)
|============>            | Got 66962623 bytes of 130480561 (51.32%)
|============>            | Got 66975671 bytes of 130480561 (51.33%)
|============>            | Got 66988720 bytes of 130480561 (51.34%)
|============>            | Got 67001768 bytes of 130480561 (51.35%)
|============>            | Got 67014816 bytes of 130480561 (51.36%)
|============>            | Got 67027864 bytes of 130480561 (51.37%)
|============>            | Got 67040912 bytes of 130480561 (51.38%)
|============>            | Got 67053960 bytes of 130480561 (51.39%)
|============>            | Got 67067008 bytes of 130480561 (51.40%)
|============>            | Got 67080056 bytes of 130480561 (51.41%)
|============>            | Got 67093104 bytes of 130480561 (51.42%)
|============>            | Got 67106152 bytes of 130480561 (51.43%)
|============>            | Got 67119200 bytes of 130480561 (51.44%)
|============>            | Got 67132248 bytes of 130480561 (51.45%)
|============>            | Got 67145296 bytes of 130480561 (51.46%)
|============>            | Got 67158344 bytes of 130480561 (51.47%)
|============>            | Got 67171392 bytes of 130480561 (51.48%)
